event_id,event_date,team_name,team_id,rider_name,rider_id,pcs_rank,event_rank,uci_points,pcs_points_season,pcs_points_last_60d,pcs_gc_points,pcs_gc_points_season,pcs_sprint_points,pcs_sprint_points_season
vuelta-a-espana,2025-08-23,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,RICCITELLO Matthew,rider/matthew-riccitello,168,46,328,334,182,532,307,0,0
vuelta-a-espana,2025-08-23,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,VERNON Ethan,rider/ethan-vernon,160,44,355,221,22,55.25,15,301.5,128
vuelta-a-espana,2025-08-23,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,RAISBERG Nadav,rider/nadav-raisberg,651,137,17,40,5,45,45,22,10
vuelta-a-espana,2025-08-23,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,STEWART Jake,rider/jake-stewart,191,52,291,253,53,128,83,132.75,85
vuelta-a-espana,2025-08-23,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,CÔTÉ Pier-André,rider/pier-andre-cote,334,83,165,109,8,124.75,83,48.75,36
vuelta-a-espana,2025-08-23,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,BENNETT George,rider/george-bennett,378,88,177,105,12,352.25,95,11.5,8
vuelta-a-espana,2025-08-23,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,HIRT Jan,rider/jan-hirt,-,182,5,5,0,291,10,0,0
vuelta-a-espana,2025-08-23,Burgos Burpellet BH (PRT),team/burgos-burpellet-bh-2025,FAGÚNDEZ Eric Antonio,rider/eric-antonio-fagundez,262,68,405,229,8,217.5,55,48.5,20
vuelta-a-espana,2025-08-23,Burgos Burpellet BH (PRT),team/burgos-burpellet-bh-2025,APARICIO Mario,rider/mario-aparicio-munoz,622,134,81,72,37,210.5,68,6,5
vuelta-a-espana,2025-08-23,Burgos Burpellet BH (PRT),team/burgos-burpellet-bh-2025,CHUMIL Sergio Geovani,rider/sergio-geovani-chumil-gonzalez,413,95,259,127,0,79,65,0.5,0
vuelta-a-espana,2025-08-23,Burgos Burpellet BH (PRT),team/burgos-burpellet-bh-2025,FAURA José Luis,rider/jose-luis-faura-asensio,-,172,43,28,5,19,19,0,0
vuelta-a-espana,2025-08-23,Burgos Burpellet BH (PRT),team/burgos-burpellet-bh-2025,CAVIA Daniel,rider/daniel-cavia-sanz,670,141,48,66,0,36,36,12,12
vuelta-a-espana,2025-08-23,Burgos Burpellet BH (PRT),team/burgos-burpellet-bh-2025,DE LA CALLE Hugo,rider/hugo-de-la-calle-arango,578,128,103,88,16,57,57,14,14
vuelta-a-espana,2025-08-23,Burgos Burpellet BH (PRT),team/burgos-burpellet-bh-2025,GARCÍA PIERNA Carlos,rider/carlos-garcia-pierna,-,176,47,20,0,24.5,20,0,0
vuelta-a-espana,2025-08-23,Burgos Burpellet BH (PRT),team/burgos-burpellet-bh-2025,FERNÁNDEZ Sinuhé,rider/sinuhe-fernandez-rodriguez,-,181,10,11,0,15.75,12,0,0
vuelta-a-espana,2025-08-23,Caja Rural - Seguros RGA (PRT),team/caja-rural-seguros-rga-2025,BARCELÓ Fernando,rider/fernando-barcelo,245,64,385,267,55,180.25,127,10.5,0
vuelta-a-espana,2025-08-23,Caja Rural - Seguros RGA (PRT),team/caja-rural-seguros-rga-2025,SILVA Guillermo Thomas,rider/guillermo-thomas-silva-coussan,82,21,804,490,182,236,137,63.25,52
vuelta-a-espana,2025-08-23,Caja Rural - Seguros RGA (PRT),team/caja-rural-seguros-rga-2025,OTRUBA Jakub,rider/jakub-otruba,708,145,108,54,11,211.75,38,7,7
vuelta-a-espana,2025-08-23,Caja Rural - Seguros RGA (PRT),team/caja-rural-seguros-rga-2025,BOU Joan,rider/joan-bou,814,156,24,20,0,187.75,34,0,0
vuelta-a-espana,2025-08-23,Caja Rural - Seguros RGA (PRT),team/caja-rural-seguros-rga-2025,NICOLAU Joel,rider/joel-nicolau,529,120,89,71,0,43,13,25.5,0
vuelta-a-espana,2025-08-23,Caja Rural - Seguros RGA (PRT),team/caja-rural-seguros-rga-2025,GUARDEÑO Jaume,rider/jaume-guardeno,-,184,14,5,0,53.75,5,0,0
vuelta-a-espana,2025-08-23,Caja Rural - Seguros RGA (PRT),team/caja-rural-seguros-rga-2025,BALDERSTONE Abel,rider/abel-balderstone-roumens,468,110,171,121,19,154.5,95,0,0
vuelta-a-espana,2025-08-23,Caja Rural - Seguros RGA (PRT),team/caja-rural-seguros-rga-2025,MOLENAAR Alex,rider/alex-molenaar,359,85,269,181,32,73.5,13,29.5,7
vuelta-a-espana,2025-08-23,Q36.5 Pro Cycling Team (PRT),team/q365-pro-cycing-team-2025,PIDCOCK Thomas,rider/thomas-pidcock,15,5,2028,1185,143,863,500,118.75,72
vuelta-a-espana,2025-08-23,Q36.5 Pro Cycling Team (PRT),team/q365-pro-cycing-team-2025,DE LA CRUZ David,rider/david-de-la-cruz,202,54,404,318,97,410,256,9,9
vuelta-a-espana,2025-08-23,Q36.5 Pro Cycling Team (PRT),team/q365-pro-cycing-team-2025,ZUKOWSKY Nickolas,rider/nickolas-zukowsky,-,178,3,15,0,12.5,0,9.5,1
vuelta-a-espana,2025-08-23,Q36.5 Pro Cycling Team (PRT),team/q365-pro-cycing-team-2025,AZPARREN Xabier Mikel,rider/xabier-mikel-azparren-irurzun,925,167,28,38,0,56.5,20,7.5,7
vuelta-a-espana,2025-08-23,Q36.5 Pro Cycling Team (PRT),team/q365-pro-cycing-team-2025,CAMPRUBÍ Marcel,rider/marcel-camprubi,614,131,69,53,0,40.5,29,5,5
vuelta-a-espana,2025-08-23,Q36.5 Pro Cycling Team (PRT),team/q365-pro-cycing-team-2025,CHRISTEN Fabio,rider/fabio-christen,96,27,481,406,57,191.25,135,86.75,50
vuelta-a-espana,2025-08-23,Q36.5 Pro Cycling Team (PRT),team/q365-pro-cycing-team-2025,GONZÁLEZ David,rider/david-gonzalez-lopez,-,171,13,30,0,26.75,5,17,0
vuelta-a-espana,2025-08-23,Q36.5 Pro Cycling Team (PRT),team/q365-pro-cycing-team-2025,HOWSON Damien,rider/damien-howson,382,89,183,163,6,404.5,126,13.5,12
